Country,Cluster,Objective,Activity,Indicator,Unit,Cameroon_Target,Adamaoua_Target,Centre_Target,Est_Target,Extreme Nord_Target,Nord_Target,Sud_Target,Sud Ouest_Target
Cameroon,Education,"STRATEGIC OBJECTIVE 1: Track and analyse risk and vulnerability, integrating findings into humanitarian and development programming.",Conduct risks and vulnerability assessments in target regions where sectoral partners and communities are actively involved,Number of partners involved in the conducted assessments,Partners,,3,,3,3,3,,
Cameroon,Education,"STRATEGIC OBJECTIVE 1: Track and analyse risk and vulnerability, integrating findings into humanitarian and development programming.",Evaluate the services and WASH infrastructures as well as the knowledge and hygiene practices in schools and learning spaces in prone-cholera regions,Number of children with a knowledge on basic hygiene practices,Students,,4200,,4200,4200,4200,,
Cameroon,Education,"STRATEGIC OBJECTIVE 1: Track and analyse risk and vulnerability, integrating findings into humanitarian and development programming.",Evaluate the services and WASH infrastructures as well as the knowledge and hygiene practices in schools and learning spaces in prone-cholera regions,"Number of schools/learning spaces, located in prone-cholera regions, having been assessed",Learning Spaces,,52,,52,52,52,,
Cameroon,Education,"STRATEGIC OBJECTIVE 1: Track and analyse risk and vulnerability, integrating findings into humanitarian and development programming.",Strenghen coordination mechanisms (including a rapid and joint assessment of the needs),Number of rapid & joint assessment of the needs conducted,Assessments,,1,,1,1,1,,
Cameroon,Education,"STRATEGIC OBJECTIVE 1: Track and analyse risk and vulnerability, integrating findings into humanitarian and development programming.",Strenghen coordination mechanisms (including a rapid and joint assessment of the needs),The '3W' is regularly updated,3Ws,,1,,1,1,1,,
Cameroon,Education,"STRATEGIC OBJECTIVE 1: Track and analyse risk and vulnerability, integrating findings into humanitarian and development programming.",Systematically collect and regularly update data related to the situation and emergency responses,The databases related to the situation and emergency reponses are available and regularly updated,Databases,,1,,1,1,1,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.","Develop and implement training modules on the following thematics: emergency, psychosocial support and conflict prevention, in collaboration with the Ministry of Education",Number of modules available,Modules,,,,,3,,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.","Facilitate the involvement of the community in the participatory management of schools and in the preparedness to emergencies (decrease of risks, school improvement plans)",Number of targeted schools/learning spaces with preparedness/emergency plans,Schools,,12,,12,12,12,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.",Implementation of contingency stocks for the emergency response,Availability of a contingency stock,Regions,,1,1,1,1,1,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.","Implementation, trainings and support to governments/children committees",Number of governments/children's committees activated,Commitees,,12,,12,12,12,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.","Strengthen the capacities of local partners and systems to engage in the planning ensuring risks reduction, preparedness to emergencies and continuity of education in targeted regions","Number of local educational stakeholders that have been trained on disaster risks reduction, preparedness in emergency situations and planning for the continuity of education",Education Personnel,,50,50,50,50,50,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.",Strengthen the capacity of the ME at national and local levels in emergency situation preparedness and intervention,Number of agents from the Ministry of Education trained,Officials,,5,5,5,5,5,,
Cameroon,Education,"STRATEGIC OBJECTIVE 2: Support vulnerable populations to better cope with shocks by responding earlier to warning signals, by reducing post-crisis recovery times and by building capacity of national actors.","Support and strengthen the advocacy with local stakeholders (traditional leaders, parents and teachers’ associations, parents etc.) involved in education for the promotion of education in an emergency situation",Number of local stakeholders in targeted regions participating in group discussions on the role of girls’ education,Community Leaders,,180,,180,180,180,,
