country;appeal_id;amount;appeal_title;decision_date;donor;emergency_id;emergency_title;contribution_id;is_allocation;project_code;recipient;status;year;Appeal Short Title;FTS Sector Short;ProjectID
Burkina Faso;1075;312175;Burkina Faso 2015;24/02/15;Switzerland;16529;Burkina Faso 2015;225247;0;BFA-15/MS/76792/120;United Nations High Commissioner for Refugees;Paid contribution;2015;BFA-15;MS;76792
Burkina Faso;1075;2382260;Burkina Faso 2015;24/02/15;Private (individuals & organisations);16529;Burkina Faso 2015;225248;0;BFA-15/MS/76792/120;United Nations High Commissioner for Refugees;Paid contribution;2015;BFA-15;MS;76792
Burkina Faso;1075;127065;Burkina Faso 2015;23/03/15;Monaco;16529;Burkina Faso 2015;228962;0;BFA-15/F/77845/561;World Food Programme;Paid contribution;2015;BFA-15;F;77845
Burkina Faso;1075;148971;Burkina Faso 2015;26/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16529;Burkina Faso 2015;227211;0;BFA-15/H/77694/6079;Save the Children ;Commitment;2015;BFA-15;H;77694
Burkina Faso;1075;464468;Burkina Faso 2015;13/04/15;Sweden;16529;Burkina Faso 2015;231593;0;BFA-15/H/77164/124;United Nations Children's Fund;Paid contribution;2015;BFA-15;H;77164
Burkina Faso;1075;3654000;Burkina Faso 2015;17/02/15;Japan;16529;Burkina Faso 2015;228926;0;BFA-15/SNYS/79534/R/561;World Food Programme;Paid contribution;2015;BFA-15;SNYS;79534
Burkina Faso;1075;29222;Burkina Faso 2015;23/04/15;Various Donors (details not yet provided);16529;Burkina Faso 2015;228927;0;BFA-15/SNYS/79534/R/561;World Food Programme;Paid contribution;2015;BFA-15;SNYS;79534
Burkina Faso;1075;1447658;Burkina Faso 2015;23/04/15;World Food Programme;16529;Burkina Faso 2015;228929;1;BFA-15/F/77844/561;World Food Programme;Paid contribution;2015;BFA-15;F;77844
Burkina Faso;1075;3198287;Burkina Faso 2015;23/04/15;World Food Programme;16529;Burkina Faso 2015;228931;1;BFA-15/H/77836/561;World Food Programme;Paid contribution;2015;BFA-15;H;77836
Burkina Faso;1075;1459035;Burkina Faso 2015;24/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16529;Burkina Faso 2015;227067;0;BFA-15/H/77553/8772;Médecins du Monde France;Commitment;2015;BFA-15;H;77553
Burkina Faso;1075;1144781;Burkina Faso 2015;03/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16529;Burkina Faso 2015;225755;0;BFA-15/H/77614/5170;Hilfe zur Selbsthilfe e.V.;Commitment;2015;BFA-15;H;77614
Burkina Faso;1075;1736726;Burkina Faso 2015;08/05/15;European Commission's Humanitarian Aid and Civil Protection Department;16529;Burkina Faso 2015;230052;0;BFA-15/H/77224/5271;ACF - France;Commitment;2015;BFA-15;H;77224
Burkina Faso;1075;650054;Burkina Faso 2015;23/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16529;Burkina Faso 2015;229212;0;BFA-15/MS/76792/120;United Nations High Commissioner for Refugees;Paid contribution;2015;BFA-15;MS;76792
